#成交日期,证券代码,证券名称,业务名称,计划交易价格,实际成交价格,目标价格,成交数量,佣金,印花税,过户费,其他成本,交易总成本,止损价,现金余额,信号来源,日期,开盘价,最高价,最低价,收盘价,成交金额,成交量
2024-01-01 00:00:00,,,INIT,100000.000,100000.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100000.000,--,,,,,,,
2024-01-16 00:00:00,SH600221,海航控股,BUY,1.410,1.410,nan,70900.000,0.000,0.000,0.000,0.000,0.000,0.000,31.000,SG,2024-01-16 00:00:00,1.370,1.420,1.360,1.410,29528.100,2109402.000
2024-01-30 00:00:00,SH600221,海航控股,SELL,1.380,1.380,nan,70900.000,0.000,0.000,0.000,0.000,0.000,0.000,97873.000,AF,2024-01-30 00:00:00,1.410,1.410,1.380,1.380,13433.900,962178.000
2024-01-30 00:00:00,SH600157,永泰能源,BUY,1.330,1.330,nan,73500.000,0.000,0.000,0.000,0.000,0.000,0.000,118.000,SG,2024-01-30 00:00:00,1.340,1.350,1.330,1.330,25020.300,1869880.000
2024-02-21 00:00:00,SH600157,永泰能源,SELL,1.380,1.380,nan,73500.000,0.000,0.000,0.000,0.000,0.000,0.000,101548.000,AF,2024-02-21 00:00:00,1.380,1.400,1.370,1.380,59044.700,4261426.000
2024-02-21 00:00:00,SH600340,华夏幸福,BUY,1.410,1.410,nan,72000.000,0.000,0.000,0.000,0.000,0.000,0.000,28.000,SG,2024-02-21 00:00:00,1.360,1.470,1.340,1.410,11586.800,823427.000
2024-03-06 00:00:00,SH600340,华夏幸福,SELL,1.430,1.430,nan,72000.000,0.000,0.000,0.000,0.000,0.000,0.000,102988.000,AF,2024-03-06 00:00:00,1.420,1.440,1.400,1.430,6269.200,440754.000
2024-03-06 00:00:00,SH600157,永泰能源,BUY,1.360,1.360,nan,75700.000,0.000,0.000,0.000,0.000,0.000,0.000,36.000,SG,2024-03-06 00:00:00,1.350,1.370,1.350,1.360,30276.500,2229951.000
2024-04-19 00:00:00,SH600157,永泰能源,SELL,1.340,1.340,nan,75700.000,0.000,0.000,0.000,0.000,0.000,0.000,101474.000,AF,2024-04-19 00:00:00,1.350,1.360,1.340,1.340,29069.000,2152978.000
2024-04-19 00:00:00,SH600340,华夏幸福,BUY,1.200,1.200,nan,84500.000,0.000,0.000,0.000,0.000,0.000,0.000,74.000,SG,2024-04-19 00:00:00,1.200,1.210,1.170,1.200,2988.200,251401.000
2024-05-08 00:00:00,SH600340,华夏幸福,SELL,1.180,1.180,nan,84500.000,0.000,0.000,0.000,0.000,0.000,0.000,99784.000,AF,2024-05-08 00:00:00,1.230,1.230,1.170,1.180,8821.200,738706.000
2024-05-22 00:00:00,SH600157,永泰能源,BUY,1.320,1.320,nan,75500.000,0.000,0.000,0.000,0.000,0.000,0.000,124.000,SG,2024-05-22 00:00:00,1.320,1.330,1.320,1.320,20261.700,1531151.000
2024-06-05 00:00:00,SH600157,永泰能源,SELL,1.230,1.230,nan,75500.000,0.000,0.000,0.000,0.000,0.000,0.000,92989.000,AF,2024-06-05 00:00:00,1.240,1.250,1.220,1.230,26400.600,2138738.000
